,0
0,"                                                                                                                    Mr. Sherlock Holmes
      Mr. Sherlock Holmes                           who was usually very late in the mornings                                       NaN
      save upon those not infrequent occasions ... NaN                                                                              NaN
      night                                         was seated at the breakfast table. I stood upo...                               NaN
      hearth-rug and picked up the stick which ... NaN                                                                              NaN
      behind him the night before. It was a fine    thick piece of wood                                                             NaN
...                                                                                                                                 ...
      practical man of affairs it is acknowledg... NaN                                                                              NaN
      I trust                                       sir                                                 that I have not inadvertently—”
      do wisely if without more ado you would k... NaN                                                                              NaN
      what the exact nature of the problem is i... NaN                                                                              NaN
      assistance.”                                 NaN                                                                              NaN

[213 rows x 1 columns]"
1,"                                                                      The Curse of the Baskervilles
      “I have in my pocket a manuscript                                  ” said Dr. James Mortimer.
      “I observed it as you entered the room                                         ” said Holmes.
      “It is an old manuscript.”                                                                NaN
      “Early eighteenth century                                            unless it is a forgery.”
      “How can you say that                                                                   sir?”
...                                                                                             ...
      “Footprints.”                                                                             NaN
      “A man’s or a woman’s?”                                                                   NaN
      Dr. Mortimer looked strangely at us for a...                                    and his voice
      sank almost to a whisper as he answered.                                                  NaN
      “Mr. Holmes                                    they were the footprints of a gigantic hound!”

[323 rows x 1 columns]"
2,"                                           The Problem
0          I confess at these words a shudder passe...
1          thrill in the doctor’s voice which showe...
2          deeply moved by that which he told us. H...
3             from them when he was keenly interested.
4                                      “You saw this?”
..                                                 ...
206        “I think it unlikely that he waited at t...
207        moor. That night he waited there. It was...
208        will postpone all further thought upon t...
209        have had the advantage of meeting Dr. Mo...
210                       Baskerville in the morning.”

[211 rows x 1 columns]"
3,"                                                                                Sir Henry Baskerville
      Our breakfast table was cleared early                                  and Holmes waited in his
      dressing-gown for the promised interview....                                                NaN
      punctual to their appointment                                 for the clock had just struck ten
      when Dr. Mortimer was shown up                                   followed by the young baronet.
      strong                                         pugnacious face. He wore a ruddy-tinted tweed...
...                                                                                               ...
      shillings over in case of emergencies. Le...                                                NaN
      remains for us to find out by wire the id...                                                NaN
      No. 2704                                       and then we will drop into one of the Bond St...
      picture galleries and fill in the time un...                                                NaN
      hotel.”                                                                                     NaN

[350 rows x 1 columns]"
4,"                                                                                                 Three Broken Threads
      Sherlock Holmes had                           in a very remarkable degree                          the power of
      detaching his mind at will. For two hours... NaN                                                            NaN
      which we had been involved appeared to be...  and he was                                                    NaN
      entirely absorbed in the pictures of the ... NaN                                                            NaN
      He would talk of nothing but art              of which he had the crudest                                   NaN
...                                                                                                               ...
      “About what?”                                NaN                                                            NaN
      “About sending you. It’s an ugly business     Watson                                                    an ugly
      dangerous business                            and the more I see of it the less I like it.                  NaN
      shall be very glad to have you back safe ... NaN                                                            NaN
      Street once more.”                           NaN                                                            NaN

[347 rows x 1 columns]"
5,"                                      Baskerville Hall
0          Sir Henry Baskerville and Dr. Mortimer w...
1          Sherlock Holmes drove with me to the sta...
2                      parting injunctions and advice.
3                                         theorizing.”
4                       “What sort of facts?” I asked.
..                                                 ...
155        sleep which would not come. Far away a c...
156        gasp of one who is torn by an uncontroll...
157        bed and listened intently. The noise cou...
158        and was certainly in the house. For half...
159        chiming clock and the rustle of the ivy ...

[160 rows x 1 columns]"
6,"                      The Stapletons of Merripit House
0          The fresh beauty of the following mornin...
1          from our minds the grim and grey impress...
2          upon both of us by our first experience ...
3          Sir Henry and I sat at breakfast the sun...
4          from the coats of arms which covered the...
..                                                 ...
263        thinks it is for the good of the poor fo...
264        would be very angry if he knew that I ha...
265        might induce Sir Henry to go away. But I...
266        suspect that I have seen you. Good-bye!”...
267                                  Baskerville Hall.

[268 rows x 1 columns]"
7,"                            First Report of Dr. Watson
0          From this point onward I will follow the...
1          transcribing my own letters to Mr. Sherl...
2          are exactly as written and show my feeli...
3          My previous letters and telegrams have k...
4          date as to all that has occurred in this...
..                                                 ...
136        once more upon their return journey. Lon...
137        but I could not tell whence the sound ca...
138        house of gloom which sooner or later we ...
139        furnish you only with facts. I have had ...
140        upon my observations of last night. I wi...

[141 rows x 1 columns]"
8,"                                                   The Light upon the Moor [Second Report of Dr. Watson]
      Baskerville Hall                                                                     Oct. 15th.   
      MY DEAR HOLMES                                                                              NaN   
      If I was compelled to leave you without m...                                                NaN   
      early days of my mission you must acknowl...                                                NaN   
      for lost time                                   and that events are now crowding thick and fast   
...                                                                                               ...   
      mysteries and its strange inhabitants rem...                                                NaN   
      ever. Perhaps in my next I may be able to...                                                NaN   
      this also. Best of all would it be if you...                                                NaN   
      In any case you will hear from me again i...                                                NaN   
      few days.                                                                                   NaN   

[530 rows x 1 columns]"
9,"                  Extract from the Diary of Dr. Watson
0          So far I have been able to quote from th...
1          compelled to abandon this method and to ...
2          extracts from the latter will carry me o...
3          convict and our other strange experience...
4          _October_ 16_th_.—A dull and foggy day w...
..                                                 ...
179        What passion of hatred can it be which l...
180        such a place at such a time! And what de...
181        vexed me so sorely. I swear that another...
182        passed before I have done all that man c...
183                                    of the mystery.

[184 rows x 1 columns]"
